-- cd C:\spravny_adresar\_Firebird2.5_
-- isql -u sysdba -p masterkey -ch DOS852

CONNECT 'hry.fdb';

-- nastaveni "isql", aby nezobrazoval siroke nazvy nekterych atributu typu VARCHAR:
SET WIDTH jmeno 8; -- prikaz "isql"!
SET WIDTH prijmeni 15;
SET WIDTH nazev 15;

-- priklad 5 z minuleho tydne:
-- priklad 5-1:
SELECT idhry,nazev FROM hra JOIN skore ON idhry=hra WHERE hrac=1 ORDER BY nazev; -- s duplicitami (pokud hrac hral nejakou hru vicekrat)
SELECT DISTINCT idhry,nazev FROM hra JOIN skore ON idhry=hra WHERE hrac=1 ORDER BY nazev; -- spravne reseni
-- priklad 5-2:
SELECT * FROM hrac LEFT JOIN skore ON idhrace=hrac; -- pripravny dotaz (neserazeno)
SELECT hrac.* FROM hrac LEFT JOIN skore ON idhrace=hrac WHERE hra IS NULL ORDER BY prijmeni,jmeno,datnaroz;
SELECT hrac.* FROM hrac LEFT JOIN skore ON idhrace=hrac WHERE hra IS NULL ORDER BY 3,2,4; -- funguje i razeni podle poradi sloupcu
SELECT hrac.* FROM hrac LEFT JOIN skore ON idhrace=hrac WHERE hra = NULL ORDER BY prijmeni,jmeno,datnaroz; -- POZOR: vzdy prazdny vysledek (literal NULL a operator = nejdou dohromady!)
-- priklad 5-3:
SELECT hra.* FROM hra LEFT JOIN skore ON idhry=hra WHERE vydana>='2008-01-01' AND hrac IS NULL ORDER BY nazev,verze;
SELECT hra.* FROM hra LEFT JOIN skore ON idhry=hra WHERE vydana>='2008-01-01' AND hrac = NULL ORDER BY nazev,verze; -- nefunkcni "=NULL"!
SELECT hra.* FROM hra LEFT JOIN skore ON idhry=hra AND vydana>='2008-01-01' WHERE hrac IS NULL ORDER BY nazev,verze; -- prehozeni podminky z WHERE do ON nevede ke spravnemu reseni!
-- priklad 5-4:
SELECT hra.*, typ.nazev AS nazev_typu FROM hra JOIN typ ON typ=idt ORDER BY idt,nazev;
-- priklad 5-5:
SELECT skore.*, nazev, jmeno, prijmeni FROM (skore JOIN hra ON hra=idhry) JOIN hrac ON hrac=idhrace ORDER BY den,hrac,poradi; -- projekce by se dala vylepsit...
