-- cd C:\...nekde...\_Firebird2.5_
-- isql -u sysdba -p masterkey -ch DOS852
-- nastaveni mensi sirky nekterych sloupcu (pri zobrazeni; prikaz "isql") 
SET WIDTH jmeno 8;
SET WIDTH prijmeni 15;
SET WIDTH nazev 15;
CONNECT 'hry.fdb';

-- priklady 7:
-- priklad 7-1:
SELECT idhrace,jmeno,prijmeni FROM hrac WHERE idhrace IN (SELECT hrac FROM skore WHERE den=(SELECT MAX(den) FROM skore)) ORDER BY prijmeni,jmeno; -- bohuzel zde nevypisujeme den!
SELECT idhrace,jmeno,prijmeni,den AS den_posledni FROM hrac JOIN skore ON idhrace=hrac WHERE den=(SELECT MAX(den) FROM skore) ORDER BY prijmeni,jmeno; -- vypisujeme i den (logika dotazu se vsak zmenila)
SELECT DISTINCT idhrace,jmeno,prijmeni,den AS den_posledni FROM hrac JOIN skore ON idhrace=hrac WHERE den=(SELECT MAX(den) FROM skore) ORDER BY prijmeni,jmeno; -- vylepseni: vypis bez duplicit
-- pridame nova data:
INSERT INTO skore VALUES (6,3,CAST('today' AS DATE),1,3859);
INSERT INTO skore VALUES (6,2,CAST('today' AS DATE),1,7100);
SELECT DISTINCT idhrace,jmeno,prijmeni,den AS den_posledni FROM hrac JOIN skore ON idhrace=hrac WHERE den=(SELECT MAX(den) FROM skore) ORDER BY prijmeni,jmeno; -- zmena vysledku podle nove vlozenych zaznamu
-- jeste pridame dalsi zaznam:
INSERT INTO skore VALUES (3,2,CAST('today' AS DATE),1,7311);
SELECT DISTINCT idhrace,jmeno,prijmeni,den AS den_posledni FROM hrac JOIN skore ON idhrace=hrac WHERE den=(SELECT MAX(den) FROM skore) ORDER BY prijmeni,jmeno; -- zmena dle nove vlozenych zaznamu

-- priklad 7-2:
SELECT DISTINCT idhry,nazev,verze,den AS den_posledni FROM hra JOIN skore ON idhry=hra WHERE den=(SELECT MAX(den) FROM skore) ORDER BY nazev,verze; --obdoba 7-1

-- priklad 7-3:
SELECT idhrace, jmeno, prijmeni FROM hrac WHERE datnaroz = (SELECT MAX(datnaroz) FROM hrac) ORDER BY prijmeni, jmeno;

-- priklad 7-4:
SELECT idhrace,jmeno,prijmeni FROM hrac JOIN skore ON idhrace=hrac WHERE skore >= (SELECT AVG(skore) FROM skore WHERE hra=3) AND hra=3 ORDER BY skore DESC; -- chybi den a hodnota skore!
